tBodyAcc-mean()-X,tBodyAcc-mean()-Y,tBodyAcc-mean()-Z,tBodyAcc-std()-X,tBodyAcc-std()-Y,tBodyAcc-std()-Z,subject,Activity
0.28431748,-0.027205815,-0.21230304,-0.18344442,0.14107588,-0.22568941,1,WALKING
0.22172674,-0.02437697,-0.075076407,-0.11171737,0.11113028,-0.22183256,1,WALKING
0.29097148,-0.027810418,-0.042982545,-0.1393703,0.038038012,-0.26684056,1,WALKING
0.26108077,-0.015635621,-0.10258842,-0.17123888,0.20123607,-0.26158873,1,WALKING
0.25242505,0.006277346,-0.12518006,-0.2372253,0.22348838,-0.22901343,1,WALKING
0.35878664,-0.016954505,-0.15477656,-0.2514616,0.27005499,-0.18501917,1,WALKING
0.256935,-0.010577401,-0.10544192,-0.23004356,0.18733455,-0.16425491,1,WALKING
0.29855414,0.000794456,-0.040695674,-0.19810732,-0.004637693,-0.18503809,1,WALKING
0.30804575,-0.023300458,-0.07970154,-0.19869979,0.13432199,-0.17723723,1,WALKING
0.20356167,-0.03050523,-0.13709513,-0.2469644,0.29855783,-0.20575302,1,WALKING
0.28056095,-0.011424653,-0.15619795,-0.2739845,0.25843788,-0.22578754,1,WALKING
0.33216933,-0.034585828,-0.15926922,-0.29396729,0.18968054,-0.22527463,1,WALKING
0.28703017,-0.02723993,-0.11750002,-0.31223717,0.12700096,-0.2522831,1,WALKING
0.30159413,-0.044653002,-0.081513949,-0.17845378,0.24283356,-0.14486824,1,WALKING
0.24608919,-0.016175423,-0.11188336,-0.22179285,0.067040367,-0.30151426,1,WALKING
0.29272439,-0.002139839,-0.14034852,-0.25253682,0.041978126,-0.27523889,1,WALKING
0.33156003,-0.007495015,-0.13173868,-0.24591692,0.10293816,-0.23307559,1,WALKING
0.20201055,-0.009037945,-0.079095855,-0.2207697,0.12313624,-0.22163812,1,WALKING
0.30363491,-0.014656769,-0.042613832,-0.21530926,0.12091731,-0.2186594,1,WALKING
0.35919361,-0.018079718,-0.07234686,-0.26279787,0.057066065,-0.24801678,1,WALKING
0.22442754,-0.031464353,-0.12726298,-0.39294444,-0.020678437,-0.26338558,1,WALKING
0.23995826,-0.00971072,-0.12197022,-0.37078412,-0.072025636,-0.30167375,1,WALKING
0.28972747,0.01534272,-0.11667518,-0.36879989,-0.083343414,-0.26334666,1,WALKING
0.30830537,-0.019882845,-0.16044667,-0.4390001,0.003312783,-0.20853766,1,WALKING
0.32746543,-0.03566696,-0.18182373,-0.36722034,0.034414774,-0.19402335,1,WALKING
0.23841102,-0.023196389,-0.11255181,-0.31993668,0.027333313,-0.18198057,1,WALKING
0.1801943,-0.017796846,-0.039347036,-0.37654341,0.023526725,-0.24705158,1,WALKING
0.35845532,0.017975385,-0.084159118,-0.17198789,-0.18833245,-0.39955531,1,WALKING_DOWNSTAIRS
0.30171512,-0.007049391,-0.093681451,-0.040142869,-0.14142127,-0.32583132,1,WALKING_DOWNSTAIRS
0.28155172,-0.016110289,-0.14009252,-0.094665347,-0.007347987,-0.34749167,1,WALKING_DOWNSTAIRS
0.27395574,-0.022899292,-0.12725614,-0.1333824,0.13226521,-0.3361737,1,WALKING_DOWNSTAIRS
0.29995717,0.014082123,-0.082310404,0.069268419,0.057800324,-0.23505028,1,WALKING_DOWNSTAIRS
0.26537379,-0.017156211,-0.13877347,0.12036221,0.083343662,-0.22198362,1,WALKING_DOWNSTAIRS
0.27763311,-0.03726758,-0.10002093,-0.021760423,-0.032132086,-0.19655791,1,WALKING_DOWNSTAIRS
0.26688016,-0.002307302,-0.063727153,-0.049966361,-0.24740345,-0.25858891,1,WALKING_DOWNSTAIRS
0.21070047,-0.005968762,-0.1095915,-0.064215283,-0.20213904,-0.32766382,1,WALKING_DOWNSTAIRS
0.28521305,-0.020202459,-0.011024206,0.12298877,0.08194572,0.049997153,1,WALKING_DOWNSTAIRS
0.4699458,-0.033624109,-0.1412542,0.11546276,0.019113399,-0.03447136,1,WALKING_DOWNSTAIRS
0.23528441,-0.014570467,-0.20841776,0.099089605,0.3007347,-0.2064967,1,WALKING_DOWNSTAIRS
0.1669136,-0.03373288,-0.13334869,0.052910086,0.26572452,-0.21271262,1,WALKING_DOWNSTAIRS
0.44562097,-0.011902709,-0.15116909,0.11820941,-0.051036543,-0.14692209,1,WALKING_DOWNSTAIRS
0.23179921,-0.007522025,-0.055801013,0.063689044,-0.017154892,-0.23035782,1,WALKING_DOWNSTAIRS
0.28134949,-0.000709831,-0.008699901,0.1466405,-0.15760804,-0.24012018,1,WALKING_DOWNSTAIRS
0.36248249,-0.003552694,-0.18104462,0.24954917,-0.21185711,-0.16926229,1,WALKING_DOWNSTAIRS
0.43503687,-0.00659175,-0.082909932,0.078451291,-0.098710248,-0.26404564,1,WALKING_DOWNSTAIRS
0.35119884,0.021866728,-0.1494262,0.076174685,-0.10048684,-0.29808742,1,WALKING_DOWNSTAIRS
0.13046118,-0.05499692,-0.13178649,-0.10749685,0.10655765,-0.22750121,1,WALKING_DOWNSTAIRS
0.31277629,-0.050409373,-0.043028643,0.026284824,0.16827786,-0.18619953,1,WALKING_DOWNSTAIRS
0.42595606,0.02456,-0.15095947,0.099239639,-0.038196632,-0.27249905,1,WALKING_DOWNSTAIRS
0.26749864,-0.018319479,-0.16901282,-0.041248287,-0.13421251,-0.31053548,1,WALKING_DOWNSTAIRS
0.15439416,0.001604517,-0.010548619,-0.023648539,-0.19748806,-0.29180071,1,WALKING_DOWNSTAIRS
0.20535149,-0.003807358,-0.032628831,0.019304723,-0.22962531,-0.30764605,1,WALKING_DOWNSTAIRS
0.18360372,-0.076558729,-0.0469561,-0.36751584,-0.099160728,0.020546431,1,WALKING_UPSTAIRS
0.27918273,-0.036965677,-0.13360426,-0.35903189,-0.12411225,-0.10286776,1,WALKING_UPSTAIRS
0.30116241,-0.001759297,-0.10683037,-0.36266589,0.001220042,-0.11153777,1,WALKING_UPSTAIRS
0.29341097,-0.018714518,-0.066159078,-0.36815735,0.09566293,-0.019262368,1,WALKING_UPSTAIRS
0.2303099,0.002173712,-0.043103131,-0.33525447,-0.020443574,0.03120999,1,WALKING_UPSTAIRS
0.15851651,0.004256145,-0.018779209,-0.40602178,-0.083613613,-0.012498101,1,WALKING_UPSTAIRS
0.21524532,-0.032628002,-0.11896558,-0.40674365,-0.06891508,0.025753713,1,WALKING_UPSTAIRS
0.27147742,-0.030746091,-0.15623238,-0.34169859,-0.15299856,0.021435303,1,WALKING_UPSTAIRS
0.14085877,-0.068261729,-0.072115723,-0.23449858,-0.079448995,-0.03366354,1,WALKING_UPSTAIRS
0.23145946,-0.013340312,-0.092367982,-0.316791,-0.11425996,-0.07121696,1,WALKING_UPSTAIRS
0.29569289,-0.017291,-0.099927816,-0.35712019,0.04116528,-0.091122383,1,WALKING_UPSTAIRS
0.34408292,-0.019665159,-0.14195199,-0.36118484,0.019695865,-0.10072484,1,WALKING_UPSTAIRS
0.33299252,-0.030312276,-0.11360054,-0.42752783,-0.12121388,-0.090093246,1,WALKING_UPSTAIRS
0.31672153,-0.023908255,-0.1107584,-0.42147434,-0.005497985,-0.017909026,1,WALKING_UPSTAIRS
0.27425493,-0.028953751,-0.15558324,-0.39644844,-0.096768344,-0.038192465,1,WALKING_UPSTAIRS
0.26034404,-0.03367069,-0.12730182,-0.43384531,-0.2376815,-0.073172704,1,WALKING_UPSTAIRS
0.27771111,-0.008931504,-0.081181352,-0.45755795,-0.20956424,0.007230816,1,WALKING_UPSTAIRS
0.22622757,-0.053718943,-0.11252061,-0.35092567,-0.009298234,0.007788298,1,WALKING_UPSTAIRS
0.25960382,-0.018097161,-0.11447381,-0.35222794,0.048864663,-0.078109362,1,WALKING_UPSTAIRS
0.34402821,-0.035875128,-0.094238465,-0.39707126,0.1676057,-0.045335084,1,WALKING_UPSTAIRS
0.37052032,-0.008881052,-0.15190137,-0.44266976,0.12090121,0.057691449,1,WALKING_UPSTAIRS
0.2732136,-0.012546631,-0.12786494,-0.4461546,0.009590231,-0.03125736,1,WALKING_UPSTAIRS
0.23124563,-0.007222504,-0.034995546,-0.47091075,0.011840328,-0.055521071,1,WALKING_UPSTAIRS
0.25025528,0.007723447,-0.058462756,-0.38835593,-0.029383066,0.054298832,1,WALKING_UPSTAIRS
0.23033751,-0.021806697,-0.11877561,-0.36143839,-0.14781189,-0.022630007,1,WALKING_UPSTAIRS
0.22969556,-0.05216571,-0.11179085,-0.34368292,-0.17038844,-0.051609335,1,WALKING_UPSTAIRS
0.26076161,-0.035370696,-0.13730782,-0.97372342,-0.9291499,-0.87500058,1,STANDING
0.28981703,-0.010751748,-0.11994169,-0.99460871,-0.97444649,-0.91805537,1,STANDING
0.28451133,-0.008544813,-0.089976474,-0.99444689,-0.9791183,-0.97744618,1,STANDING
0.2852744,-0.004513206,-0.1137861,-0.99416918,-0.95691531,-0.97684809,1,STANDING
0.27239664,-0.023659196,-0.11324183,-0.99029079,-0.91634568,-0.97697957,1,STANDING
0.26580577,-0.032762393,-0.11731189,-0.99267758,-0.95104936,-0.97602096,1,STANDING
0.278426,-0.017091944,-0.12529627,-0.99415676,-0.98700963,-0.98204621,1,STANDING
0.27942505,-0.014947411,-0.1101951,-0.99698312,-0.99453026,-0.98363505,1,STANDING
0.27526076,-0.016105674,-0.10343073,-0.99577942,-0.97855604,-0.99234774,1,STANDING
0.27687455,-0.018606634,-0.112972,-0.99553121,-0.97702551,-0.98667852,1,STANDING
0.2792417,-0.017290162,-0.11394039,-0.99828462,-0.98913519,-0.98617287,1,STANDING
0.27884783,-0.01531619,-0.10701234,-0.99835991,-0.98394066,-0.99173879,1,STANDING
0.27368218,-0.019975668,-0.10754792,-0.99690186,-0.97694701,-0.99288615,1,STANDING
0.27394901,-0.021795449,-0.11743596,-0.9958287,-0.9846918,-0.98680949,1,STANDING
0.32236308,0.034225504,-0.05735073,-0.96959958,-0.79992743,-0.89611149,1,STANDING
0.2745262,-0.025134082,-0.12251223,-0.99393011,-0.96387999,-0.95934962,1,STANDING
0.27380646,-0.019735938,-0.11988703,-0.99843174,-0.97745674,-0.98177192,1,STANDING
0.27664268,-0.016755348,-0.099381423,-0.99757572,-0.9870249,-0.99563498,1,STANDING
0.27436388,-0.023361777,-0.11033551,-0.99708947,-0.98878065,-0.9805598,1,STANDING
0.27475366,-0.020102285,-0.12120311,-0.99845548,-0.97979641,-0.99549304,1,STANDING
0.27872042,-0.014508176,-0.11530914,-0.99803797,-0.98579434,-0.99845546,1,STANDING
0.27938002,-0.01543831,-0.11126972,-0.99789716,-0.99152482,-0.99924206,1,STANDING
0.27734354,-0.01565033,-0.10844766,-0.99786452,-0.99265102,-0.99945444,1,STANDING
0.27796276,-0.015040946,-0.10639918,-0.99722941,-0.98963355,-0.99267588,1,STANDING
0.27997806,-0.015505193,-0.10621291,-0.99801874,-0.99137526,-0.99230109,1,STANDING
0.27970111,-0.015808416,-0.10892197,-0.99875228,-0.99407978,-0.99191232,1,STANDING
0.26297624,-0.000287371,-0.17609097,-0.95017368,-0.61459668,-0.89803499,1,SITTING
0.29811757,-0.035646628,-0.11592994,-0.98983698,-0.9077711,-0.94644862,1,SITTING
0.27727452,-0.011693149,-0.10258892,-0.99719472,-0.98421017,-0.98371764,1,SITTING
0.27866687,-0.017999434,-0.11006327,-0.99763711,-0.99050786,-0.98937496,1,SITTING
0.27873199,-0.018106346,-0.10781649,-0.99744243,-0.99194879,-0.990915,1,SITTING
0.27559191,-0.013962574,-0.10788811,-0.99796584,-0.99362312,-0.99363071,1,SITTING
0.27832678,-0.01757272,-0.10987181,-0.99741288,-0.99000297,-0.99533322,1,SITTING
0.27839415,-0.018437222,-0.1116638,-0.99718769,-0.99166889,-0.9986534,1,SITTING
0.27750957,-0.016333594,-0.10989482,-0.99732911,-0.99400736,-0.99746062,1,SITTING
0.27798405,-0.017867041,-0.10694863,-0.99629013,-0.99311339,-0.99575029,1,SITTING
0.27564442,-0.015470231,-0.10820759,-0.99658306,-0.99050546,-0.99632901,1,SITTING
0.39365355,-0.023633221,-0.12592376,-0.96229044,-0.94488138,-0.9010443,1,LAYING
0.31932383,-0.024865202,-0.099798821,-0.96703313,-0.97373558,-0.97617628,1,LAYING
0.27903686,-0.016669682,-0.10935435,-0.99513738,-0.99481239,-0.99520044,1,LAYING
0.2816654,-0.017570074,-0.11073427,-0.99444613,-0.99403787,-0.99451423,1,LAYING
0.27714164,-0.01806797,-0.11041766,-0.99502039,-0.99533986,-0.99241301,1,LAYING
0.27890115,-0.017814424,-0.10698796,-0.99585495,-0.99727068,-0.99398513,1,LAYING
0.27972834,-0.01600381,-0.1073364,-0.99493112,-0.99657148,-0.99415005,1,LAYING
0.27603949,-0.017357172,-0.10897656,-0.99642945,-0.99240921,-0.99281446,1,LAYING
0.27831632,-0.018048727,-0.10840311,-0.99566688,-0.99187043,-0.99635754,1,LAYING
0.27575263,-0.016788627,-0.10562315,-0.99497148,-0.99383336,-0.99862454,1,LAYING
0.27885089,-0.016544181,-0.10901088,-0.99466309,-0.99543722,-0.99647999,1,LAYING
0.28202074,-0.017589649,-0.10793379,-0.99523745,-0.99659185,-0.99515189,1,LAYING
0.31076307,0.018053586,-0.20554844,-0.95014395,-0.84495603,-0.71965862,1,SITTING
0.2645391,-0.019722322,-0.071903067,-0.99417215,-0.95024127,-0.96688076,1,SITTING
0.26963511,-0.008931439,-0.089394709,-0.99713683,-0.96658737,-0.98559837,1,SITTING
0.27259354,-0.00576265,-0.10852663,-0.99759621,-0.98565524,-0.99025442,1,SITTING
0.27682826,-0.016123297,-0.11023355,-0.99730948,-0.98660761,-0.98836119,1,SITTING
0.2761599,-0.01332633,-0.10596005,-0.99595226,-0.9797755,-0.99271835,1,SITTING
0.27575308,-0.010254163,-0.10953993,-0.99600622,-0.98294879,-0.99649629,1,SITTING
0.27790646,-0.017143471,-0.10985922,-0.99754662,-0.98715573,-0.99602656,1,SITTING
0.27554943,-0.014115159,-0.10899857,-0.99759949,-0.98525652,-0.9956526,1,SITTING
0.27778196,-0.015873588,-0.11050438,-0.99692883,-0.98192492,-0.99671585,1,SITTING
0.27725766,-0.014249297,-0.11220537,-0.99701597,-0.97768015,-0.9971403,1,SITTING
0.27426151,-0.012264695,-0.10949351,-0.99386458,-0.97742116,-0.98933645,1,SITTING
-0.066238871,0.07922905,-1,-0.68377891,-0.53851271,-0.085059822,1,LAYING
-0.083287063,0.010297707,-0.51608391,-0.73819996,-0.87810967,0.057095425,1,LAYING
0.2591151,-0.017985103,-0.12024506,-0.95706759,-0.94990104,-0.82490842,1,LAYING
0.29230775,-0.00692865,-0.029339182,-0.96002148,-0.92420225,-0.65180555,1,LAYING
0.32588645,0.000816899,0.016658077,-0.98240327,-0.94670845,-0.73615522,1,LAYING
0.30005315,-0.018087248,-0.10818389,-0.98194347,-0.98287187,-0.93625941,1,LAYING
0.28809417,-0.022759306,-0.13505802,-0.98641338,-0.99274935,-0.98323553,1,LAYING
0.27676588,-0.018060289,-0.12013176,-0.99101601,-0.98529915,-0.95284326,1,LAYING
0.24389788,-0.027628987,-0.18227212,-0.96710073,-0.94090804,-0.76724462,1,LAYING
0.18047854,-0.042535659,-0.28056106,-0.95675297,-0.93951623,-0.76304873,1,LAYING
0.20896421,-0.022742569,-0.16644945,-0.95384561,-0.93132033,-0.72608707,1,LAYING
0.25012584,-0.02268563,-0.064799659,-0.44418133,-0.002236051,-0.29624361,1,WALKING
0.27324282,0.006064919,-0.088320786,-0.39408486,0.04395901,-0.28070637,1,WALKING
0.34625374,-0.018934595,-0.071284752,-0.35249848,-0.004831567,-0.33148377,1,WALKING
0.32599307,-0.016638474,-0.05512912,-0.30868231,0.070430284,-0.35990198,1,WALKING
0.27052,-0.016289773,-0.10293667,-0.33908433,0.092647463,-0.31971163,1,WALKING
0.22667958,-0.036078863,-0.13872566,-0.37645875,0.084023999,-0.30097474,1,WALKING
0.23948442,-0.017132916,-0.12317001,-0.35064883,0.16141265,-0.30091302,1,WALKING
0.29542323,0.003096214,-0.12756327,-0.4028771,0.092371244,-0.334305,1,WALKING
0.28051914,-0.018843872,-0.21913175,-0.30515844,0.013337442,-0.31013735,1,WALKING
0.34708066,-0.037003662,-0.1313715,-0.26686437,0.19113155,-0.29269185,1,WALKING
0.28375642,-0.025635447,-0.12219085,-0.30994762,0.18795735,-0.31514367,1,WALKING
0.23285893,0.006093286,-0.10962065,-0.33592545,0.009571747,-0.33207839,1,WALKING
0.27194632,0.003877277,-0.053688526,-0.31490797,0.074906345,-0.33522049,1,WALKING
0.34859482,-0.009291388,-0.048420161,-0.29625224,0.18386365,-0.34128475,1,WALKING
0.32551283,-0.030425049,-0.090442602,-0.32426515,0.18394759,-0.33298202,1,WALKING
0.21453672,-0.032810366,-0.1237505,-0.31414012,0.16878457,-0.3145,1,WALKING
0.22009445,-0.021543101,-0.15073743,-0.28176717,0.19933832,-0.31132134,1,WALKING
0.28384717,-0.003052899,-0.12795043,-0.33090335,0.17223651,-0.32623559,1,WALKING
0.27305549,-0.018221127,-0.12811291,-0.33635511,0.10671783,-0.31968811,1,WALKING
0.29286452,-0.040265291,-0.15077284,-0.25015985,0.18840369,-0.26921057,1,WALKING
0.28562929,-0.033009184,-0.12127097,-0.23330104,0.17256407,-0.21267648,1,WALKING
0.15618659,-0.049614593,-0.11290104,-0.29692418,0.17556848,-0.25404159,1,WALKING
0.29644415,0.014086002,-0.010259465,-0.33430802,0.084803856,-0.26422618,1,WALKING
0.39824941,0.027317684,-0.062956416,-0.28590377,0.16232262,-0.21103155,1,WALKING
0.32858963,-0.023303338,-0.081835606,-0.26935316,0.26706359,-0.24431484,1,WALKING
0.24003888,-0.017441822,-0.085922906,-0.2719562,0.16648261,-0.30453569,1,WALKING
0.2784596,-0.023397895,-0.13045484,-0.27710217,0.12280051,-0.31427242,1,WALKING
0.26682128,-0.018607495,-0.1298046,-0.33237483,0.18823401,-0.32867865,1,WALKING
0.28656754,0.020619282,-0.092535898,-0.35839925,0.18479877,-0.36006365,1,WALKING
0.30583985,-0.002192325,-0.12497137,-0.30930011,0.19143432,-0.31795237,1,WALKING
0.31035963,-0.054635143,-0.13912115,-0.29919627,0.13141489,-0.31102445,1,WALKING
0.28772456,-0.038921811,-0.12101893,-0.34519934,0.065631103,-0.37491204,1,WALKING
