Length,Diameter,Height,Whole Weight,Shucked Weight,Viscera Weight,Shell Weight,Rings,Age
0.595,0.48,0.16,1.2095,0.5225,0.296,0.32,8,1-9.5
0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,8,1-9.5
0.63,0.485,0.155,1.278,0.637,0.275,0.31,8,1-9.5
0.63,0.48,0.15,1.1785,0.5185,0.248,0.3235,8,1-9.5
0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8,1-9.5
0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,8,1-9.5
0.625,0.48,0.185,1.2065,0.587,0.29,0.286,8,1-9.5
0.65,0.485,0.14,1.175,0.475,0.2435,0.215,8,1-9.5
0.6,0.48,0.17,0.9175,0.38,0.2225,0.29,8,1-9.5
0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8,1-9.5
0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7,1-9.5
0.61,0.48,0.14,1.031,0.4375,0.2615,0.27,8,1-9.5
0.61,0.48,0.165,1.2435,0.5575,0.2675,0.372,8,1-9.5
0.61,0.48,0.15,1.1495,0.564,0.274,0.264,8,1-9.5
0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,8,1-9.5
0.63,0.48,0.165,1.286,0.604,0.271,0.35,8,1-9.5
0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8,1-9.5
0.6,0.48,0.09,1.05,0.457,0.2685,0.28,8,1-9.5
0.645,0.49,0.16,1.144,0.5015,0.289,0.319,8,1-9.5
0.595,0.485,0.15,1.0835,0.5305,0.231,0.276,8,1-9.5
0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,8,1-9.5
0.61,0.49,0.16,1.146,0.597,0.246,0.265,8,1-9.5
0.66,0.485,0.155,1.2275,0.61,0.274,0.3,8,1-9.5
0.61,0.495,0.185,1.153,0.536,0.2905,0.245,8,9-11.5
0.595,0.48,0.16,1.2095,0.5225,0.296,0.32,8,9-11.5
0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,8,9-11.5
0.63,0.485,0.155,1.278,0.637,0.275,0.31,8,9-11.5
0.63,0.48,0.15,1.1785,0.5185,0.248,0.3235,8,9-11.5
0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8,9-11.5
0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,8,9-11.5
0.625,0.48,0.185,1.2065,0.587,0.29,0.286,8,9-11.5
0.65,0.485,0.14,1.175,0.475,0.2435,0.215,8,9-11.5
0.6,0.48,0.17,0.9175,0.38,0.2225,0.29,8,9-11.5
0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8,9-11.5
0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7,9-11.5
0.61,0.48,0.14,1.031,0.4375,0.2615,0.27,8,9-11.5
0.61,0.48,0.165,1.2435,0.5575,0.2675,0.372,8,9-11.5
0.61,0.48,0.15,1.1495,0.564,0.274,0.264,8,9-11.5
0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,8,9-11.5
0.63,0.48,0.165,1.286,0.604,0.271,0.35,8,9-11.5
0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8,9-11.5
0.6,0.48,0.09,1.05,0.457,0.2685,0.28,8,9-11.5
0.645,0.49,0.16,1.144,0.5015,0.289,0.319,8,9-11.5
0.595,0.485,0.15,1.0835,0.5305,0.231,0.276,8,9-11.5
0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,8,9-11.5
0.61,0.49,0.16,1.146,0.597,0.246,0.265,8,9-11.5
0.66,0.485,0.155,1.2275,0.61,0.274,0.3,8,9-11.5
